X,Y,OBJECTID,PARK_NAME,DPP_ASSET_ID,PROGRAM_TYPE,SITE_CLASS,BUILDING,GYM,LABEL_NUMBER,COMMENTS,DATA_SOURCE
-75.1636341891681,40.053862669122,1,Awbury Park and Recreation Center,604,PPR_REC,B,Y,N,, ,Programs 6/23
-75.0075107483677,40.1228431723608,2,Daniel Boyle Memorial Recreation Center,1843,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1698319055514,40.0646864811466,3,Charles M Finley Playground,1989,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.1747635378688,40.0022212258066,4,James Allen Shuler Playground,1878,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1715193626166,39.9421185311373,5,Marian Anderson Recreation Center,1901,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.238566006575,39.9566925841714,6,Howard Sayre Morris Recreation Center,1949,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1012962526123,39.9864660108406,7,Frank Glavin Playground,1860,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1850912533597,39.9690547668111,8,Lloyd Hall Recreation Center,997,PPR_REC,B,Y,Y,,Located in East Fairmount Park,Programs 6/23
-75.2332425072213,39.9952182485132,9,John C Anderson Cultural Center,3479,PPR_REC,B,Y,N,, ,Programs 6/23
-75.2486170014688,39.9081610266846,10,William A Cibotti Recreation Center,498,PPR_REC,B,Y,N,, ,Programs 6/23
-75.2317431949117,39.9152726003797,11,J Francis Finnegan Playground,95,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1787581327052,39.9159380001331,12,Commodore John Barry Playground,262,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1540698311632,39.9156417382743,13,Lawrence E Murphy Recreation Center,1919,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.1730496072024,39.922873707902,14,Thomas I Guerin Recreation Center,1865,PPR_REC,B,Y,Y,, ,Programs 6/23
-75.2401917418978,39.9261376815886,15,John J McCreesh Sr Playground,508,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1699623851432,39.9291400454535,16,A Giuseppe DiSilvestro Playground,228,PPR_REC,B,Y,N,,Mixed use building with CHOP/Free Library/Public Health/PPR,Programs 6/23
-75.1888629475385,39.9313798785127,17,George A Vare Recreation Center,1966,PPR_REC,A,Y,Y,,Renovations Started in 2022.,Programs 6/23
-75.1643497944257,39.9332542226274,18,Columbus Square,966,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1512140702178,39.9337904557686,19,Solomon Sacks Playground,1947,PPR_REC,C,Y,N,, ,Programs 6/23
-75.1594820310657,39.9340058665181,20,Dr Nicola Capitolo Playground,501,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1929330875736,39.9377462186599,21,Donald P Finnegan Recreation Center,452,PPR_REC,C,Y,N,, ,Programs 6/23
-75.1741810028866,39.9381682503192,22,Charles H Chew Playground,268,PPR_REC,B,Y,N,, ,Programs 6/23
-75.2098082917841,39.941956477993,23,48th and Woodland Playground,1804,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1584878528585,39.9413619390034,24,Walter Palumbo Recreation Center,1927,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.2170125411486,39.9428484580162,25,Kingsessing Recreation Center,1886,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.2344129706505,39.9488950145935,26,Albert W Christy Sr Recreation Center,1829,PPR_REC,A,Y,Y,,,Programs 6/23
-75.1434601913825,39.9627506892972,27,Northern Liberties Recreation Center,1921,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.2158173668384,39.9659803740685,28,Tiffany Fletcher Recreation Center,1911,PPR_REC,B,Y,N,,Former name Mill Creek Playground and Recreation Center (12/2022).,Programs 6/23
-75.1679388200898,39.9657190564368,29,Roberto Clemente Playground,1831,PPR_REC,C,Y,N,, ,Programs 6/23
-75.1956217828492,39.9674789707912,30,Miles Mack Playground,1910,PPR_REC,B,Y,N,, ,Programs 6/23
-75.2503959725216,39.9693586480479,31,William T Granahan Playground,1864,PPR_REC,B,Y,N,,Located within Cobbs Creek Park,Programs 6/23
-75.1671292948194,39.9684953776873,32,Francisville Recreation Center,1859,PPR_REC,B,Y,N,, ,Programs 6/23
-75.2563004471617,39.9744581296902,33,Charles A Papa Playground,1929,PPR_REC,B,Y,N,,Located in Morris Park.,Programs 6/23
-75.127804193671,39.9718519362137,34,Fishtown Recreation Center,1856,PPR_REC,A,Y,N,, ,Programs 6/23
-75.1453480195181,39.9732354816872,35,Narcissa S Cruz Recreation Center,908,PPR_REC,B,Y,N,,Two Programmable Buildings on site.,Programs 6/23
-75.2281120320227,39.9755166699724,36,Conestoga Community Playground,1982,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1323369643043,39.9775636116895,37,Dan Shissler Recreation Center,1844,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.240708907701,39.9818673517985,38,Ernest L Tustin Recreation Center,1965,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1699513144595,39.9808165317371,39,Dr Martin Luther King Jr Recreation Center,1985,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.2265855331485,39.983261667864,40,Parkside Evans Recreation Center,1930,PPR_REC,B,Y,N,,Located within West Fairmount Park.,Programs 6/23
-75.1602995904469,39.9817165943757,41,Fletcher B Amos Playground,1809,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1184312957035,39.9810103730566,42,Frederick Cione Playground,1830,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1474504480631,39.9832371708012,43,8th and Diamond Playground,1805,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1125569610739,39.984128616754,44,Cohocksink Recreation Center,1838,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.1748485295623,39.9875900341127,45,Eric W (Hank) Gathers Jr Recreation Center,1852,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.0970003048815,39.9906862441445,46,Bernard Samuel Playground,1948,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.149786675173,39.9968166414797,47,12th and Cambria Playground,1800,PPR_REC,B,Y,N,, ,Programs 6/23
-75.0986566623997,39.9977050554547,48,Robert T Heitzman Recreation Center,1870,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.1376201731773,40.0004475329908,49,Ramonita Negron Rivera Recreation and Community Center,1941,PPR_REC,A,Y,Y,,Closed for Rebuild,Programs 6/23
-75.1215486118575,40.0001694622982,50,Sergeant John J McVeigh Recreation Center,1908,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.068187407772,39.9995234587587,51,Bridesburg Recreation Center,1822,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.1292342030226,40.0018467010585,52,John (Steve) Schmidt Playground,1978,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1083604597225,40.001457656865,53,Joseph A Scanlon Playground,1950,PPR_REC,A,Y,N,, ,Programs 6/23
-75.1614002292124,40.0062418013054,54,Jerome Brown Playground,1880,PPR_REC,B,Y,N,, ,Programs 6/23
-75.2035887533525,40.0133560286932,55,Gustine Recreation Center,1984,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.073111976031,40.011121183859,56,Carmella A DiTizio Playground,1823,PPR_REC,B,Y,N,, ,Programs 6/23
-75.0968726683943,40.0127977615652,57,Boniface Piccoli Playground,1935,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1436530575787,40.0176621429403,58,Hunting Park,845,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.0542795535038,40.0184247973453,59,American Legion Playground,1808,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1209321778085,40.0216195676288,60,Feltonville Recreation Center,1853,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.0931246242488,40.0215285575926,61,Private Alfred J Simpson Memorial Recreation Center,1954,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.0485750641273,40.0213138473351,62,Frank JG Dorsey Memorial Playground,1848,PPR_REC,C,Y,N,, ,Programs 6/23
-75.1523154575345,40.0244983549957,63,Stenton Park,1958,PPR_REC,B,Y,N,, ,Programs 6/23
-75.0801319174736,40.0242359823519,64,Joseph C McIlvain Playground,1907,PPR_REC,B,Y,N,, ,Programs 6/23
-75.2113531416835,40.0288283448115,65,W Freeland Kendrick Recreation Center,1885,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.0542344025922,40.0258209715733,66,Franklin Delano Roosevelt Playground,1943,PPR_REC,B,Y,N,, ,Programs 6/23
-75.0491653946293,40.0281249182475,67,Joseph F Vogt Playground,1968,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.0440477882234,40.0283824621769,68,Disston Recreation Center,1847,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.0612638144159,40.0293893569868,69,Lower Mayfair Playground,1898,PPR_REC,B,Y,N,, ,Programs 6/23
-75.0936757572503,40.029704740207,70,Edward Houseman Playground,1875,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.1356743408414,40.0312773735014,71,John L Barrett Playground,1814,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1602661213413,40.0323774299799,72,Wister Playground,1974,PPR_REC,C,Y,N,, ,Programs 6/23
-75.2290871792701,40.0339511549428,73,Lonnie Cohen Recreation Center,1872,PPR_REC,A,Y,Y,,"Formerly Hillside, name changed 2023.",Programs 6/23
-75.0334248563923,40.0300665929162,74,Charles A Russo Playground,1946,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1180811424138,40.0341101846754,75,Charles J Ziehler Playground,1976,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1368012078409,40.0383050918713,76,A Albert Cherashore Playground,1828,PPR_REC,B,Y,N,, ,Programs 6/23
-75.0271404240536,40.0361012531626,77,Holmesburg Recreation Center,1873,PPR_REC,B,Y,N,, ,Programs 6/23
-75.0703881281193,40.0387411456503,78,Max Myers Playground,1904,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1563033060327,40.042173802102,79,Belfield Recreation Center,1815,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.0821816247581,40.0407222152991,80,Seymour Tarken Recreation Center,1962,PPR_REC,A,Y,N,,Tarkan Ice Rink is a separate buliding on the same site.,Programs 6/23
-75.0530833732461,40.039881677746,81,Mayfair Recreation Center,1905,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.1168703655276,40.0425385493987,82,Olney Recreation Center,1924,PPR_REC,A,Y,Y,,Closed for Rebuild ,Programs 6/23
-75.1686864651181,40.0454221987442,83,Waterview Recreation Center,1980,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.1013201919856,40.0461563346073,84,Lawncrest Recreation Center,1891,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.179686086872,40.0477327845817,85,Daniel E Rumph II Recreation Center,1945,PPR_REC,B,Y,Y,, ,Programs 6/23
-75.1238139337803,40.0491070360007,86,Helen G Sturgis Playground,1960,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1463628902191,40.0505422829906,87,Morris Estate Cultural Center,1914,PPR_REC,B,Y,N,, ,Programs 6/23
-75.024569362954,40.0478974189828,88,James J Ramp Playground,1938,PPR_REC,B,Y,N,, ,Programs 6/23
-75.0019604520396,40.0514017039177,89,George Jacobs Playground,1877,PPR_REC,B,Y,N,,"Gym on site is Non-PPR, it is an athletic association.",Programs 6/23
-75.1880202851918,40.0577357433783,90,Mount Airy Playground,1917,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1823975309598,40.0570920898348,91,Pleasant Playground,1936,PPR_REC,B,Y,N,, ,Programs 6/23
-75.0764217660777,40.0562338257843,92,Thomas E Jardel Memorial Field,1879,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.157485351183,40.0615700593025,93,William B Simons Recreation Center,1953,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.0507793611057,40.0617409521313,94,George C Pelbano Playground,1987,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.2313986078196,40.0691076149093,95,Samuel F Houston Playground,1876,PPR_REC,B,Y,N,,Located within Wissahickon Valley Park,Programs 6/23
-74.991948309211,40.0682396059283,96,Thomas Mitchell Playground,1912,PPR_REC,B,Y,N,, ,Programs 6/23
-75.2004979060113,40.0753790322471,97,Water Tower Recreation Center,1979,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.0816788055791,40.074194827245,98,Fox Chase Recreation Center,1857,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.1756625163787,40.0814506443061,99,Dorothy Emanuel Recreation Center,1849,PPR_REC,A,Y,Y,, ,Programs 6/23
-74.9740189609193,40.0801120742335,100,Corporal Jimmy OConnor Memorial Playground,1826,PPR_REC,B,Y,N,,"Gym nearby is NOT PPR, it is an athletic association building. Formerly Chalfont Playground",Programs 6/23
-74.9892685788723,40.0804425169714,101,Elizabeth M Picariello Playground,1934,PPR_REC,B,Y,Y,, ,Programs 6/23
-75.0207819877208,40.0911774385542,102,Officer Robert Hayes Memorial Playground,1923,PPR_REC,B,Y,Y,,Gym extension constructred in 2019.,Programs 6/23
-74.9890643671929,40.0957823715823,103,Michael Palmer Playground,1926,PPR_REC,B,Y,N,,"Northern property building is for the Far NE Athletic Association, it is NOT PPR Programmed.",Programs 6/23
-74.9721947886782,40.0963211868699,104,Eileen Fitzpatrick Playground,1983,PPR_REC,B,Y,N,, ,Programs 6/23
-75.0332014142048,40.1002679485814,105,William A Lackman Memorial Playground,1888,PPR_REC,B,Y,N,, ,Programs 6/23
-74.9694396340955,40.10340605686,106,Jim Junod Recreation Center,1883,PPR_REC,B,Y,N,, ,Programs 6/23
-75.0247246778045,40.1149096606904,107,Tomlinson and Gifford Playground,1863,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1595639501363,40.0499992211517,108,Lonnie Young Recreation Center of East Germantown,1897,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.0758752402906,40.0142254181864,109,William (Billy) Gambrel Playground,1862,PPR_REC,B,Y,Y,, ,Programs 6/23
-75.151719668541,39.9860748866311,110,Penrose Memorial Playground,1977,PPR_REC,B,Y,N,,,Programs 6/23
-75.2284890473926,39.9346256570176,111,Francis J Myers Recreation Center,1858,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.1507739555381,39.9760826531446,112,Marie Dendy Recreation Center,1902,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1373196528355,39.9728830105188,113,Hancock Playground,1867,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1329258295217,39.9885752636778,114,Waterloo Playground,2901,PPR_REC,C,Y,N,, ,Programs 6/23
-75.2311865502508,39.9772308399125,115,Charles A Baker Playground,1981,PPR_REC,C,Y,N,,Staff from Conestoga ,Programs 6/23
-75.190866619629,39.9637682976151,116,James L Wright Playground,1975,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.1675526605303,39.9936603151823,117,Cecil B Moore Recreation Center,1825,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.1832459353673,39.9354994414515,118,Wharton Square,305,PPR_REC,C,Y,N,, ,Programs 6/23
-75.1459369642862,39.9347986270401,119,Shot Tower Recreation Center,969,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.163493956522,39.9384795841164,120,Hawthorne Cultural Center,1869,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1528358316479,39.9427206691233,121,Starr Garden Playground,1957,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1593083295971,39.9436183355252,122,Charles T Mitchell Jr (Seger) Park,1951,PPR_REC,B,Y,N,,"Building is named for Charles Seger (1977); Site is named for Charles T Mitchell Jr (1976).",Programs 6/23
-75.1832725224868,39.9479946091986,123,William H (Billy) Markward Memorial Playground,1903,PPR_REC,B,Y,N,,Located within Schuylkill River Park,Programs 6/23
-75.2491030278968,39.9581963178396,124,Johnny Sample Recreation Center,1836,PPR_REC,A,Y,Y,,Located in Cobbs Creek Park,Programs 6/23
-75.2107278963019,39.9616640045616,125,John A Lee Cultural Center,1892,PPR_REC,B,Y,N,, ,Programs 6/23
-75.2230245249974,39.967466784783,126,West Mill Creek Playground,1970,PPR_REC,B,Y,N,, ,Programs 6/23
-75.2341796542888,39.9672698620018,127,Haddington-Marshall L Shepard Sr Recreation Center,1952,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.1511521250283,39.9667964598499,128,East Poplar Playground,1851,PPR_REC,B,Y,N,, ,Programs 6/23
-75.2127062711248,39.9792515301356,129,Carousel House Recreation Center,1824,PPR_REC,A,Y,Y,,Located in West Fairmount Park. Currently closed for Rebuild.,Programs 6/23
-75.1351096773182,39.9783989447246,130,Michael J Towey Playground,1964,PPR_REC,B,Y,Y,, ,Programs 6/23
-75.1878030267541,39.9897819107031,131,Joseph E Mander Playground,1900,PPR_REC,B,Y,N,,Located in East Fairmount Park,Programs 6/23
-75.1867696891675,40.008796341514,132,Harry S McDevitt Playground,1906,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.166272168354,40.0236931950372,133,Happy Hollow Recreation Center,1868,PPR_REC,B,Y,Y,, ,Programs 6/23
-75.0696199632461,40.0240137245522,134,Wissinoming Park,1973,PPR_REC,C,Y,N,, ,Programs 6/23
-74.9982050727317,40.058979690821,135,Torresdale Recreation Center,68,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1786676990227,39.9779513582244,136,Athletic Recreation Center,1811,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.2511010108308,39.9044377394714,137,Eastwick Regional Playground,499,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1381864234813,39.9890713969406,138,Frank S Nelson Jr Memorial Recreation Center,1988,PPR_REC,B,Y,N,,2019-2020 Renovations,Programs 6/23
-75.1049981121629,40.0147765429938,139,Joseph A Ferko Playground,1854,PPR_REC,C,Y,N,,,Programs 6/23
-75.1577706103316,39.9888097249935,140,Marie Winchester Playground,2900,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1977434058896,39.936217292943,141,Jacob Stinger Park,443,PPR_REC,C,N,N,,,Programs 6/23
-75.2008833209535,39.9659319624065,142,Norman (Butch) Ellis Playground,1803,PPR_REC,C,Y,N,, ,Programs 6/23
-75.0399228856989,40.0426711972682,143,Lincoln Indoor Pool,3471,POOL,S,Y,N,,"School District Property/Facility;PPR Programs (Ramp)",Programs 6/23
-75.2218401893562,40.0233091367907,144,Venice Island Performing Arts and Recreation Center,3448,PPR_REC,B,Y,N,, ,Programs 6/23
-75.2032088545347,40.0219670676277,145,David P Montgomery Field,3065,PPR_REC,C,Y,N,,Located in Wissahickon Valley Park.,Programs 6/23
-75.1873646768137,39.9254269713752,146,Thomas B Smith Recreation Center,502,PPR_REC,B,Y,N,, ,Programs 6/23
-75.1634347966534,39.9262748910949,147,East Passyunk Community Recreation Center,1963,PPR_REC,A,Y,Y,, ,Programs 6/23
-75.1454267785917,39.9327488226926,148,Ralph R Rizzo Sr Ice Rink,1407,PPR_REC,A,Y,N,, ,Programs 6/23
-75.2481075445779,39.9593011202806,149,Laura Sims Skating Rink,984,PPR_REC,B,Y,N,,Building located within Johnny Sample Recreation Center (Cobbs Creek Park),Programs 6/23
-75.1045518210495,40.0038492245102,150,Juniata Park Older Adult Center,3466,OLDER_ADULT_CENTER,S,Y,N,, ,Programs 6/23
-75.0591583052743,40.0875080210886,151,Pennypack Environmental Center,3462,ENVIRONMENTAL_EDUCATION_CENTER,S,Y,N,,Located within Pennypack Park,Programs 6/23
-75.2338714458867,40.0813052932031,152,Wissahickon Environmental Center,3456,ENVIRONMENTAL_EDUCATION_CENTER,S,Y,N,,Located within the Andorra Natural Area which is within Wissahickon Valley Park,Programs 6/23
-75.2504145830366,39.9519869166729,153,Cobbs Creek Community Environmental Center,1835,ENVIRONMENTAL_EDUCATION_CENTER,S,Y,N,,Located in Cobbs Creek Park.,Programs 6/23
-75.1695849764445,39.9799294723171,154,Dr Martin Luther King Jr Older Adult Center,3078,OLDER_ADULT_CENTER,S,Y,N,, ,Programs 6/23
-75.1542100132773,40.0643777350731,155,West Oak Lane Senior Center,3477,OLDER_ADULT_CENTER,S,Y,N,,Not City-Owned Property,Programs 6/23
-75.1381381038285,40.000724252342,156,Mann Older Adult Center,1040,OLDER_ADULT_CENTER,S,Y,Y,,Located in same building as Rivera.,Programs 6/23
-75.0513160286172,40.0625231094006,157,Northeast Older Adult Center,3087,OLDER_ADULT_CENTER,S,Y,N,,Located on same property as George C Pelbano Playground,Programs 6/23
-75.162531716393,39.9313698948991,158,South Philadelphia Older Adult Center,964,OLDER_ADULT_CENTER,S,Y,N,,,Programs 6/23
-75.2077457650646,39.9790504662597,159,Kelly Pool,1278,POOL,S,N,N,,Located in West Fairmount Park,Programs 6/23
-75.1191358485831,39.9950303399113,160,McPherson Square,576,PPR_REC,C,N,N,,,Programs 6/23
